RegionID,SizeRank,RegionName,RegionType,StateName,Attribute,Value
395059,34,"San Jose, CA",Msa,CA,2020-05-31,2415
395059,34,"San Jose, CA",Msa,CA,2020-06-30,2541
395059,34,"San Jose, CA",Msa,CA,2020-07-31,2606
395059,34,"San Jose, CA",Msa,CA,2020-08-31,2542
395059,34,"San Jose, CA",Msa,CA,2020-09-30,2611
395059,34,"San Jose, CA",Msa,CA,2020-10-31,2672
395059,34,"San Jose, CA",Msa,CA,2020-11-30,2100
395059,34,"San Jose, CA",Msa,CA,2020-12-31,1551
394355,35,"Austin, TX",Msa,TX,2017-11-30,7138
394355,35,"Austin, TX",Msa,TX,2017-12-31,5894
394355,35,"Austin, TX",Msa,TX,2018-01-31,5904
394355,35,"Austin, TX",Msa,TX,2018-02-28,6184
394355,35,"Austin, TX",Msa,TX,2018-03-31,7268
394355,35,"Austin, TX",Msa,TX,2018-04-30,8374
394355,35,"Austin, TX",Msa,TX,2018-05-31,9026
394355,35,"Austin, TX",Msa,TX,2018-06-30,9287
394355,35,"Austin, TX",Msa,TX,2018-07-31,9445
394355,35,"Austin, TX",Msa,TX,2018-08-31,9236
394355,35,"Austin, TX",Msa,TX,2018-09-30,8487
394355,35,"Austin, TX",Msa,TX,2018-10-31,8513
394355,35,"Austin, TX",Msa,TX,2018-11-30,7994
394355,35,"Austin, TX",Msa,TX,2018-12-31,7047
394355,35,"Austin, TX",Msa,TX,2019-01-31,7021
394355,35,"Austin, TX",Msa,TX,2019-02-28,7040
394355,35,"Austin, TX",Msa,TX,2019-03-31,7874
394355,35,"Austin, TX",Msa,TX,2019-04-30,8448
394355,35,"Austin, TX",Msa,TX,2019-05-31,8845
394355,35,"Austin, TX",Msa,TX,2019-06-30,9769
394355,35,"Austin, TX",Msa,TX,2019-07-31,9863
394355,35,"Austin, TX",Msa,TX,2019-08-31,9569
394355,35,"Austin, TX",Msa,TX,2019-09-30,9278
394355,35,"Austin, TX",Msa,TX,2019-10-31,8961
394355,35,"Austin, TX",Msa,TX,2019-11-30,7918
394355,35,"Austin, TX",Msa,TX,2019-12-31,6798
394355,35,"Austin, TX",Msa,TX,2020-01-31,7112
394355,35,"Austin, TX",Msa,TX,2020-02-29,7077
394355,35,"Austin, TX",Msa,TX,2020-03-31,7766
394355,35,"Austin, TX",Msa,TX,2020-04-30,7825
394355,35,"Austin, TX",Msa,TX,2020-05-31,8788
394355,35,"Austin, TX",Msa,TX,2020-06-30,8253
394355,35,"Austin, TX",Msa,TX,2020-07-31,8038
394355,35,"Austin, TX",Msa,TX,2020-08-31,7237
394355,35,"Austin, TX",Msa,TX,2020-09-30,6599
394355,35,"Austin, TX",Msa,TX,2020-10-31,6171
394355,35,"Austin, TX",Msa,TX,2020-11-30,5128
394355,35,"Austin, TX",Msa,TX,2020-12-31,4102
395194,36,"Virginia Beach, VA",Msa,VA,2017-11-30,11175
395194,36,"Virginia Beach, VA",Msa,VA,2017-12-31,10298
395194,36,"Virginia Beach, VA",Msa,VA,2018-01-31,9971
395194,36,"Virginia Beach, VA",Msa,VA,2018-02-28,10077
395194,36,"Virginia Beach, VA",Msa,VA,2018-03-31,11093
395194,36,"Virginia Beach, VA",Msa,VA,2018-04-30,11719
395194,36,"Virginia Beach, VA",Msa,VA,2018-05-31,12137
395194,36,"Virginia Beach, VA",Msa,VA,2018-06-30,12547
395194,36,"Virginia Beach, VA",Msa,VA,2018-07-31,12299
395194,36,"Virginia Beach, VA",Msa,VA,2018-08-31,12014
395194,36,"Virginia Beach, VA",Msa,VA,2018-09-30,11288
395194,36,"Virginia Beach, VA",Msa,VA,2018-10-31,11293
395194,36,"Virginia Beach, VA",Msa,VA,2018-11-30,10622
395194,36,"Virginia Beach, VA",Msa,VA,2018-12-31,9640
395194,36,"Virginia Beach, VA",Msa,VA,2019-01-31,9838
395194,36,"Virginia Beach, VA",Msa,VA,2019-02-28,9828
395194,36,"Virginia Beach, VA",Msa,VA,2019-03-31,10629
395194,36,"Virginia Beach, VA",Msa,VA,2019-04-30,11340
395194,36,"Virginia Beach, VA",Msa,VA,2019-05-31,11716
395194,36,"Virginia Beach, VA",Msa,VA,2019-06-30,11680
395194,36,"Virginia Beach, VA",Msa,VA,2019-07-31,11518
395194,36,"Virginia Beach, VA",Msa,VA,2019-08-31,11095
395194,36,"Virginia Beach, VA",Msa,VA,2019-09-30,10468
395194,36,"Virginia Beach, VA",Msa,VA,2019-10-31,10082
395194,36,"Virginia Beach, VA",Msa,VA,2019-11-30,9245
395194,36,"Virginia Beach, VA",Msa,VA,2019-12-31,8364
395194,36,"Virginia Beach, VA",Msa,VA,2020-01-31,8397
395194,36,"Virginia Beach, VA",Msa,VA,2020-02-29,8590
395194,36,"Virginia Beach, VA",Msa,VA,2020-03-31,9232
395194,36,"Virginia Beach, VA",Msa,VA,2020-04-30,8775
395194,36,"Virginia Beach, VA",Msa,VA,2020-05-31,8987
395194,36,"Virginia Beach, VA",Msa,VA,2020-06-30,8560
395194,36,"Virginia Beach, VA",Msa,VA,2020-07-31,8294
395194,36,"Virginia Beach, VA",Msa,VA,2020-08-31,7850
395194,36,"Virginia Beach, VA",Msa,VA,2020-09-30,7559
395194,36,"Virginia Beach, VA",Msa,VA,2020-10-31,7407
395194,36,"Virginia Beach, VA",Msa,VA,2020-11-30,6794
395194,36,"Virginia Beach, VA",Msa,VA,2020-12-31,5930
394902,37,"Nashville, TN",Msa,TN,2017-11-30,8798
394902,37,"Nashville, TN",Msa,TN,2017-12-31,7856
394902,37,"Nashville, TN",Msa,TN,2018-01-31,7727
394902,37,"Nashville, TN",Msa,TN,2018-02-28,7886
394902,37,"Nashville, TN",Msa,TN,2018-03-31,8891
394902,37,"Nashville, TN",Msa,TN,2018-04-30,9612
394902,37,"Nashville, TN",Msa,TN,2018-05-31,10234
394902,37,"Nashville, TN",Msa,TN,2018-06-30,10954
394902,37,"Nashville, TN",Msa,TN,2018-07-31,11094
394902,37,"Nashville, TN",Msa,TN,2018-08-31,11280
394902,37,"Nashville, TN",Msa,TN,2018-09-30,11142
394902,37,"Nashville, TN",Msa,TN,2018-10-31,11246
394902,37,"Nashville, TN",Msa,TN,2018-11-30,10805
394902,37,"Nashville, TN",Msa,TN,2018-12-31,9868
394902,37,"Nashville, TN",Msa,TN,2019-01-31,10009
394902,37,"Nashville, TN",Msa,TN,2019-02-28,9903
394902,37,"Nashville, TN",Msa,TN,2019-03-31,10548
394902,37,"Nashville, TN",Msa,TN,2019-04-30,11246
394902,37,"Nashville, TN",Msa,TN,2019-05-31,11957
394902,37,"Nashville, TN",Msa,TN,2019-06-30,12495
394902,37,"Nashville, TN",Msa,TN,2019-07-31,12995
394902,37,"Nashville, TN",Msa,TN,2019-08-31,12496
394902,37,"Nashville, TN",Msa,TN,2019-09-30,12477
394902,37,"Nashville, TN",Msa,TN,2019-10-31,12810
394902,37,"Nashville, TN",Msa,TN,2019-11-30,11510
394902,37,"Nashville, TN",Msa,TN,2019-12-31,10479
394902,37,"Nashville, TN",Msa,TN,2020-01-31,10364
394902,37,"Nashville, TN",Msa,TN,2020-02-29,10301
394902,37,"Nashville, TN",Msa,TN,2020-03-31,10849
394902,37,"Nashville, TN",Msa,TN,2020-04-30,10721
394902,37,"Nashville, TN",Msa,TN,2020-05-31,11659
394902,37,"Nashville, TN",Msa,TN,2020-06-30,11708
394902,37,"Nashville, TN",Msa,TN,2020-07-31,11429
394902,37,"Nashville, TN",Msa,TN,2020-08-31,10802
394902,37,"Nashville, TN",Msa,TN,2020-09-30,10037
394902,37,"Nashville, TN",Msa,TN,2020-10-31,9699
394902,37,"Nashville, TN",Msa,TN,2020-11-30,8707
394902,37,"Nashville, TN",Msa,TN,2020-12-31,7544
395005,38,"Providence, RI",Msa,RI,2017-11-30,5847
395005,38,"Providence, RI",Msa,RI,2017-12-31,4921
395005,38,"Providence, RI",Msa,RI,2018-01-31,4437
395005,38,"Providence, RI",Msa,RI,2018-02-28,4400
395005,38,"Providence, RI",Msa,RI,2018-03-31,4797
395005,38,"Providence, RI",Msa,RI,2018-04-30,5569
395005,38,"Providence, RI",Msa,RI,2018-05-31,6359
395005,38,"Providence, RI",Msa,RI,2018-06-30,6845
395005,38,"Providence, RI",Msa,RI,2018-07-31,7015
395005,38,"Providence, RI",Msa,RI,2018-08-31,7129
395005,38,"Providence, RI",Msa,RI,2018-09-30,7092
395005,38,"Providence, RI",Msa,RI,2018-10-31,7113
395005,38,"Providence, RI",Msa,RI,2018-11-30,6363
395005,38,"Providence, RI",Msa,RI,2018-12-31,5345
395005,38,"Providence, RI",Msa,RI,2019-01-31,5007
395005,38,"Providence, RI",Msa,RI,2019-02-28,4896
395005,38,"Providence, RI",Msa,RI,2019-03-31,5237
395005,38,"Providence, RI",Msa,RI,2019-04-30,5880
395005,38,"Providence, RI",Msa,RI,2019-05-31,6462
395005,38,"Providence, RI",Msa,RI,2019-06-30,6573
395005,38,"Providence, RI",Msa,RI,2019-07-31,6467
395005,38,"Providence, RI",Msa,RI,2019-08-31,6485
395005,38,"Providence, RI",Msa,RI,2019-09-30,6600
395005,38,"Providence, RI",Msa,RI,2019-10-31,6471
395005,38,"Providence, RI",Msa,RI,2019-11-30,5683
395005,38,"Providence, RI",Msa,RI,2019-12-31,4892
395005,38,"Providence, RI",Msa,RI,2020-01-31,4601
395005,38,"Providence, RI",Msa,RI,2020-02-29,4536
395005,38,"Providence, RI",Msa,RI,2020-03-31,4716
395005,38,"Providence, RI",Msa,RI,2020-04-30,4254
395005,38,"Providence, RI",Msa,RI,2020-05-31,4661
395005,38,"Providence, RI",Msa,RI,2020-06-30,4804
395005,38,"Providence, RI",Msa,RI,2020-07-31,4777
395005,38,"Providence, RI",Msa,RI,2020-08-31,4614
395005,38,"Providence, RI",Msa,RI,2020-09-30,4521
395005,38,"Providence, RI",Msa,RI,2020-10-31,4458
395005,38,"Providence, RI",Msa,RI,2020-11-30,3847
395005,38,"Providence, RI",Msa,RI,2020-12-31,3091
394862,39,"Milwaukee, WI",Msa,WI,2017-11-30,3625
394862,39,"Milwaukee, WI",Msa,WI,2017-12-31,2995
394862,39,"Milwaukee, WI",Msa,WI,2018-01-31,2816
394862,39,"Milwaukee, WI",Msa,WI,2018-02-28,2815
394862,39,"Milwaukee, WI",Msa,WI,2018-03-31,3266
394862,39,"Milwaukee, WI",Msa,WI,2018-04-30,3649
394862,39,"Milwaukee, WI",Msa,WI,2018-05-31,4125
394862,39,"Milwaukee, WI",Msa,WI,2018-06-30,4001
394862,39,"Milwaukee, WI",Msa,WI,2018-07-31,4106
394862,39,"Milwaukee, WI",Msa,WI,2018-08-31,4105
394862,39,"Milwaukee, WI",Msa,WI,2018-09-30,3935
394862,39,"Milwaukee, WI",Msa,WI,2018-10-31,4037
394862,39,"Milwaukee, WI",Msa,WI,2018-11-30,3627
394862,39,"Milwaukee, WI",Msa,WI,2018-12-31,3073
394862,39,"Milwaukee, WI",Msa,WI,2019-01-31,2866
394862,39,"Milwaukee, WI",Msa,WI,2019-02-28,2814
394862,39,"Milwaukee, WI",Msa,WI,2019-03-31,3055
394862,39,"Milwaukee, WI",Msa,WI,2019-04-30,3242
394862,39,"Milwaukee, WI",Msa,WI,2019-05-31,3658
394862,39,"Milwaukee, WI",Msa,WI,2019-06-30,3887
394862,39,"Milwaukee, WI",Msa,WI,2019-07-31,3958
394862,39,"Milwaukee, WI",Msa,WI,2019-08-31,3942
394862,39,"Milwaukee, WI",Msa,WI,2019-09-30,3894
394862,39,"Milwaukee, WI",Msa,WI,2019-10-31,3782
394862,39,"Milwaukee, WI",Msa,WI,2019-11-30,3234
394862,39,"Milwaukee, WI",Msa,WI,2019-12-31,2779
394862,39,"Milwaukee, WI",Msa,WI,2020-01-31,2480
394862,39,"Milwaukee, WI",Msa,WI,2020-02-29,2683
394862,39,"Milwaukee, WI",Msa,WI,2020-03-31,3072
394862,39,"Milwaukee, WI",Msa,WI,2020-04-30,3007
394862,39,"Milwaukee, WI",Msa,WI,2020-05-31,3176
394862,39,"Milwaukee, WI",Msa,WI,2020-06-30,3415
394862,39,"Milwaukee, WI",Msa,WI,2020-07-31,3635
394862,39,"Milwaukee, WI",Msa,WI,2020-08-31,3795
394862,39,"Milwaukee, WI",Msa,WI,2020-09-30,3879
394862,39,"Milwaukee, WI",Msa,WI,2020-10-31,3915
394862,39,"Milwaukee, WI",Msa,WI,2020-11-30,3465
394862,39,"Milwaukee, WI",Msa,WI,2020-12-31,2879
394714,40,"Jacksonville, FL",Msa,FL,2017-11-30,8032
394714,40,"Jacksonville, FL",Msa,FL,2017-12-31,7455
394714,40,"Jacksonville, FL",Msa,FL,2018-01-31,7813
394714,40,"Jacksonville, FL",Msa,FL,2018-02-28,8606
394714,40,"Jacksonville, FL",Msa,FL,2018-03-31,9397
394714,40,"Jacksonville, FL",Msa,FL,2018-04-30,9745
394714,40,"Jacksonville, FL",Msa,FL,2018-05-31,9932
394714,40,"Jacksonville, FL",Msa,FL,2018-06-30,10100
394714,40,"Jacksonville, FL",Msa,FL,2018-07-31,10307
394714,40,"Jacksonville, FL",Msa,FL,2018-08-31,10163
394714,40,"Jacksonville, FL",Msa,FL,2018-09-30,9678
394714,40,"Jacksonville, FL",Msa,FL,2018-10-31,9673
394714,40,"Jacksonville, FL",Msa,FL,2018-11-30,9318
394714,40,"Jacksonville, FL",Msa,FL,2018-12-31,8432
394714,40,"Jacksonville, FL",Msa,FL,2019-01-31,8980
394714,40,"Jacksonville, FL",Msa,FL,2019-02-28,9391
394714,40,"Jacksonville, FL",Msa,FL,2019-03-31,10106
394714,40,"Jacksonville, FL",Msa,FL,2019-04-30,10910
